Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-14 00:00:00+08:00,10.721852754342153,10.89279489556025,10.683865712480635,10.85480785369873,168351358,0.0,0.0
2025-05-15 00:00:00+08:00,10.854809098218745,10.921286202677473,10.8073250640271,10.816822052001953,103546026,0.0,0.0
2025-05-16 00:00:00+08:00,10.797827422085192,10.854808440800651,10.740847309052299,10.807324409484863,91474445,0.0,0.0
2025-05-19 00:00:00+08:00,10.826316821755693,10.892794823837521,10.788329780144297,10.797826766967773,83139060,0.0,0.0
2025-05-20 00:00:00+08:00,10.826318134294185,10.892796144435534,10.797828076052248,10.816822052001953,64363480,0.0,0.0
2025-05-21 00:00:00+08:00,10.826318158980099,11.006757308183253,10.816822076666215,10.902292251586914,132827810,0.0,0.0
2025-05-22 00:00:00+08:00,10.873801015175658,10.978266060453901,10.864304028208085,10.968769073486328,100296806,0.0,0.0
2025-05-23 00:00:00+08:00,10.940278935921075,10.940278935921075,10.854807865221298,10.88329792022705,96264311,0.0,0.0
2025-05-26 00:00:00+08:00,10.86430518881187,10.921286211021904,10.826318142566056,10.845312118530273,69915858,0.0,0.0
2025-05-27 00:00:00+08:00,10.873800944813414,10.959272015603448,10.845310889777577,10.911787986755371,80191514,0.0,0.0
2025-05-28 00:00:00+08:00,10.921285639029218,10.968769670770207,10.864304619803514,10.949775695800781,65817947,0.0,0.0
2025-05-29 00:00:00+08:00,10.940278935921075,10.968768990926828,10.87380093333096,10.88329792022705,91980676,0.0,0.0
2025-05-30 00:00:00+08:00,10.892795639556551,10.997259785390177,10.864304676952543,10.978266716003418,113084931,0.0,0.0
2025-06-03 00:00:00+08:00,10.959272617958048,11.3106530016547,10.949775630529945,11.215685844421387,219247966,0.0,0.0
2025-06-04 00:00:00+08:00,11.225181936076734,11.282162955013082,11.187194892013359,11.244175910949707,116795950,0.0,0.0
2025-06-05 00:00:00+08:00,11.282162492857873,11.310652548317714,11.073233306226468,11.082730293273926,116680349,0.0,0.0
2025-06-06 00:00:00+08:00,11.111220359802246,11.196691431949443,11.092227291370945,11.111220359802246,68235251,0.0,0.0
2025-06-09 00:00:00+08:00,11.139711071870098,11.15870504710345,11.063736982301874,11.120718002319336,77325468,0.0,0.0
2025-06-10 00:00:00+08:00,11.130214768933607,11.291659932481064,11.120717781505505,11.215685844421387,142813180,0.0,0.0
2025-06-11 00:00:00+08:00,11.225182589498868,11.329647646016026,11.196692531213563,11.253673553466797,109466664,0.0,0.0
2025-06-12 00:00:00+08:00,11.324204073428081,11.461347810537639,11.285020015079402,11.441756248474121,129022047,0.362,0.0
2025-06-13 00:00:00+08:00,11.441756390566255,11.500532011708371,11.324204214060368,11.343795776367188,109549419,0.0,0.0
2025-06-16 00:00:00+08:00,11.333999126417837,11.549511909484863,11.294815068971252,11.549511909484863,117443827,0.0,0.0
2025-06-17 00:00:00+08:00,11.54951224581012,11.637676611187715,11.471144128634847,11.520124435424805,89002734,0.0,0.0
2025-06-18 00:00:00+08:00,11.539715891893868,11.569104636231605,11.422163717207841,11.52992057800293,68352111,0.0,0.0
2025-06-19 00:00:00+08:00,11.520124133407418,11.53971569507679,11.41236727445019,11.461347579956055,83224716,0.0,0.0
2025-06-20 00:00:00+08:00,11.461347949382889,11.618084184676343,11.431960138820779,11.598492622375488,130919782,0.0,0.0
2025-06-23 00:00:00+08:00,11.569104775800131,11.725841010605686,11.431960103234447,11.686656951904297,138917048,0.0,0.0
2025-06-24 00:00:00+08:00,11.657268207212018,11.765025069307073,11.59849258627076,11.686656951904297,130852531,0.0,0.0
2025-06-25 00:00:00+08:00,11.68665647889075,11.833596459518196,11.588695868991376,11.814004898071289,167511647,0.0,0.0
2025-06-26 00:00:00+08:00,11.804208607181547,12.225436986080561,11.765024550209043,12.156865119934082,217457766,0.0,0.0
2025-06-27 00:00:00+08:00,12.11768146807236,12.323398007610797,11.882577118377474,11.951148986816406,237760015,0.0,0.0
2025-06-30 00:00:00+08:00,11.892373846075253,11.921761657416797,11.716045109582637,11.823801040649414,150481965,0.0,0.0
2025-07-01 00:00:00+08:00,11.814005111974014,12.078497268736598,11.814005111974014,12.04910945892334,135434108,0.0,0.0
2025-07-02 00:00:00+08:00,12.058905476802208,12.156865152384144,11.9805364284264,12.068700790405273,120041184,0.0,0.0
2025-07-03 00:00:00+08:00,12.078497675131494,12.16666204175929,12.029517367646978,12.098090171813965,79408597,0.0,0.0
2025-07-04 00:00:00+08:00,12.098090270054549,12.460543053628545,12.049109962172295,12.34299087524414,177533267,0.0,0.0
2025-07-07 00:00:00+08:00,12.342990781500855,12.558502639791312,12.342990781500855,12.519318580627441,149540653,0.0,0.0
2025-07-08 00:00:00+08:00,12.489930807130898,12.578095174068466,12.391970191817677,12.431154251098633,109098597,0.0,0.0
2025-07-09 00:00:00+08:00,12.401765758242739,12.636870101000511,12.401765758242739,12.578094482421875,120596330,0.0,0.0
2025-07-10 00:00:00+08:00,12.55850206482995,13.058099496962658,12.529114255357914,12.91115951538086,248141553,0.0,0.0
2025-07-11 00:00:00+08:00,12.920954930538139,13.028711789817956,12.62707496506641,12.646666526794434,244374350,0.0,0.0
2025-07-14 00:00:00+08:00,12.607482644608872,12.901363548392956,12.597686396497688,12.715238571166992,187289585,0.0,0.0
2025-07-15 00:00:00+08:00,12.725034711133231,12.774015017051253,12.450746305902586,12.470337867736816,181053131,0.0,0.0
2025-07-16 00:00:00+08:00,12.47033792185139,12.499726666062713,12.245029821561051,12.382174491882324,192786379,0.0,0.0
2025-07-17 00:00:00+08:00,12.352786295454049,12.440950663554391,12.284214424363418,12.333194732666016,94464140,0.0,0.0
2025-07-18 00:00:00+08:00,12.362582275781287,12.489930700916842,12.342990713418247,12.440950393676758,124120611,0.0,0.0
2025-07-21 00:00:00+08:00,12.38217480911221,12.450746678918831,12.294010442662747,12.35278606414795,107902662,0.0,0.0
2025-07-22 00:00:00+08:00,12.342990164868327,12.342990164868327,12.06870083020255,12.235233306884766,193522916,0.0,0.0
2025-07-23 00:00:00+08:00,12.205846007775126,12.372378491418882,12.196049759508632,12.274417877197266,137052000,0.0,0.0
2025-07-24 00:00:00+08:00,12.274417970847894,12.274417970847894,12.078497675131494,12.098090171813965,195935057,0.0,0.0
2025-07-25 00:00:00+08:00,12.078497675131494,12.20584610090257,12.068701426790257,12.098090171813965,110826666,0.0,0.0
2025-07-28 00:00:00+08:00,12.098089906102754,12.274417701263983,12.068701161724514,12.205845832824707,123824278,0.0,0.0
2025-07-29 00:00:00+08:00,12.20584620769417,12.254826515607226,12.08829402923584,12.08829402923584,101281801,0.0,0.0
2025-07-30 00:00:00+08:00,12.098089573773493,12.382174222074637,12.088293325916512,12.235233306884766,171516360,0.0,0.0
2025-07-31 00:00:00+08:00,12.254825795380688,12.294009852563917,11.970741147246867,11.980536460876465,169008125,0.0,0.0
2025-08-01 00:00:00+08:00,11.99033311525534,12.07849748046219,11.90216875004849,12.02951717376709,101218698,0.0,0.0
2025-08-04 00:00:00+08:00,11.990332905075194,12.127477574573115,11.960945095261936,12.04910945892334,103268969,0.0,0.0
2025-08-05 00:00:00+08:00,12.049109495584947,12.245029785305508,12.029516999502075,12.215641975402832,113207820,0.0,0.0
2025-08-06 00:00:00+08:00,12.215642080950786,12.264622387359545,12.14706927828987,12.205845832824707,69044765,0.0,0.0
2025-08-07 00:00:00+08:00,12.186253231278524,12.274417595208185,12.137273859514607,12.215641975402832,72205305,0.0,0.0
2025-08-08 00:00:00+08:00,12.225437091979806,12.274417397175116,12.13727366369419,12.147068977355957,82979591,0.0,0.0
2025-08-11 00:00:00+08:00,12.147069136374745,12.166661632398004,12.019721649110082,12.04910945892334,93435315,0.0,0.0
2025-08-12 00:00:00+08:00,12.049110075341012,12.147069757803914,12.049110075341012,12.078497886657715,68005619,0.0,0.0
2025-08-13 00:00:00+08:00,12.117681771706623,12.147069582599448,11.980537097170668,12.009925842285156,111981305,0.0,0.0
2025-08-14 00:00:00+08:00,12.019721789476979,12.08829365791591,11.941352738690377,11.951148986816406,124104129,0.0,0.0
2025-08-15 00:00:00+08:00,11.98053717284142,11.98053717284142,11.69645250782536,11.833597183227539,194850295,0.0,0.0
2025-08-18 00:00:00+08:00,11.814005620582467,11.902169053817794,11.784616875282355,11.833597183227539,123905837,0.0,0.0
2025-08-19 00:00:00+08:00,11.853188955186717,11.872780516633624,11.774820840955863,11.814004898071289,89285989,0.0,0.0
2025-08-20 00:00:00+08:00,11.814005726350018,11.872781349033104,11.735636672403107,11.823801040649414,104873853,0.0,0.0
2025-08-21 00:00:00+08:00,11.804208598675912,11.94135233087005,11.784616103092972,11.902168273925781,121741825,0.0,0.0
2025-08-22 00:00:00+08:00,11.90216832591479,11.921760821583309,11.735635849618824,11.814004898071289,164425977,0.0,0.0
2025-08-25 00:00:00+08:00,11.872780973061422,12.274417807490158,11.853189410861354,12.196049690246582,304508753,0.0,0.0
2025-08-26 00:00:00+08:00,12.196049726433802,12.24503003341178,12.049109739721523,12.107885360717773,138359861,0.0,0.0
2025-08-27 00:00:00+08:00,12.068700802210756,12.107884859326182,11.80420865023703,11.814004898071289,186004950,0.0,0.0
2025-08-28 00:00:00+08:00,11.84339343166091,11.892373739606093,11.725841253125472,11.833597183227539,165358793,0.0,0.0
2025-08-29 00:00:00+08:00,11.804208755493164,11.970741233274072,11.78461625964994,11.804208755493164,180512568,0.0,0.0
2025-09-01 00:00:00+08:00,11.804208609512767,11.804208609512767,11.608288324611554,11.647472381591797,185845902,0.0,0.0
2025-09-02 00:00:00+08:00,11.608289216813223,11.745432959673998,11.598492968259828,11.735636711120605,149271566,0.0,0.0
2025-09-03 00:00:00+08:00,11.735636398237709,11.765025143114357,11.500532044554463,11.51032829284668,136723249,0.0,0.0
2025-09-04 00:00:00+08:00,11.520124647033082,11.529920895415348,11.363388409803518,11.500532150268555,129530002,0.0,0.0
2025-09-05 00:00:00+08:00,11.490736133144356,11.500532381723776,11.392776450015212,11.480940818786621,81966156,0.0,0.0
2025-09-08 00:00:00+08:00,11.471143827901553,11.53971569507679,11.431959770341185,11.461347579956055,92443104,0.0,0.0
2025-09-09 00:00:00+08:00,11.471144233899471,11.539716103501672,11.441756423244481,11.51032829284668,86053917,0.0,0.0
2025-09-10 00:00:00+08:00,11.500531833665192,11.549512140006447,11.471144023549096,11.52992057800293,79266839,0.0,0.0
2025-09-11 00:00:00+08:00,11.529920648020358,11.608288764953613,11.471144093209594,11.608288764953613,96393163,0.0,0.0
2025-09-12 00:00:00+08:00,11.588696750495185,11.6376770591706,11.461348321627781,11.480940818786621,94038510,0.0,0.0
2025-09-15 00:00:00+08:00,11.46134812859021,11.480940625419063,11.39277625813256,11.412367820739746,84038656,0.0,0.0
2025-09-16 00:00:00+08:00,11.42216419465839,11.47114450304704,11.373183886269741,11.402572631835938,70804849,0.0,0.0
2025-09-17 00:00:00+08:00,11.402572631835938,11.431960443180456,11.343796074925223,11.402572631835938,77112893,0.0,0.0
2025-09-18 00:00:00+08:00,11.412367612207992,11.422163860443417,11.14787544940307,11.177263259887695,138616040,0.0,0.0
2025-09-19 00:00:00+08:00,11.177262819350219,11.275223429400176,11.138078762174558,11.216446876525879,83465123,0.0,0.0
2025-09-22 00:00:00+08:00,11.206651408570638,11.236040154163817,11.138079537296576,11.147875785827637,59640232,0.0,0.0
2025-09-23 00:00:00+08:00,11.138078956928494,11.343795494253152,11.089098651047074,11.285019874572754,134143022,0.0,0.0
2025-09-24 00:00:00+08:00,11.275224281504897,11.38298021332602,11.196856161231048,11.22624397277832,113958347,0.0,0.0
2025-09-25 00:00:00+08:00,11.196855862293898,11.236039921384675,11.128283058218793,11.16746711730957,77327594,0.0,0.0
2025-09-26 00:00:00+08:00,11.15767180320312,11.206651176400348,11.089098999128018,11.16746711730957,75323875,0.0,0.0
2025-09-29 00:00:00+08:00,11.167466498709985,11.24583461255049,11.040119014385366,11.138078689575195,117601243,0.0,0.0
2025-09-30 00:00:00+08:00,11.138079025536358,11.138079025536358,11.05971090933201,11.108691215515137,83247947,0.0,0.0
2025-10-09 00:00:00+08:00,11.098895247456126,11.17726336563768,11.040119625930792,11.16746711730957,104746906,0.0,0.0
2025-10-10 00:00:00+08:00,11.138078990962317,11.25563116490394,11.128282742911773,11.196855545043945,108794775,0.0,0.0
2025-10-13 00:00:00+08:00,11.089098999128018,11.226243673056565,11.04991494003724,11.16746711730957,116880173,0.0,0.0
2025-10-14 00:00:00+08:00,11.157671834496854,11.363388378855817,11.128283089430102,11.333999633789062,184342836,0.0,0.0
2025-10-15 00:00:00+08:00,11.34000015258789,11.420000076293945,11.260000228881836,11.399999618530273,127106103,0.236,0.0
2025-10-16 00:00:00+08:00,11.380000114440918,11.550000190734863,11.359999656677246,11.539999961853027,126193687,0.0,0.0
2025-10-17 00:00:00+08:00,11.5,11.579999923706055,11.380000114440918,11.399999618530273,103966632,0.0,0.0
2025-10-20 00:00:00+08:00,11.40999984741211,11.449999809265137,11.270000457763672,11.420000076293945,95264110,0.0,0.0
2025-10-21 00:00:00+08:00,11.399999618530273,11.470000267028809,11.390000343322754,11.430000305175781,76116462,0.0,0.0
2025-10-22 00:00:00+08:00,11.399999618530273,11.539999961853027,11.399999618530273,11.520000457763672,83370319,0.0,0.0
2025-10-23 00:00:00+08:00,11.520000457763672,11.710000038146973,11.5,11.630000114440918,137311158,0.0,0.0
2025-10-24 00:00:00+08:00,11.600000381469727,11.680000305175781,11.550000190734863,11.5600004196167,98047530,0.0,0.0
2025-10-27 00:00:00+08:00,11.539999961853027,11.609999656677246,11.4399995803833,11.520000457763672,123948526,0.0,0.0
2025-10-28 00:00:00+08:00,11.529999732971191,11.579999923706055,11.420000076293945,11.470000267028809,82156818,0.0,0.0
2025-10-29 00:00:00+08:00,11.460000038146973,11.460000038146973,11.359999656677246,11.390000343322754,96621364,0.0,0.0
2025-10-30 00:00:00+08:00,11.380000114440918,11.470000267028809,11.359999656677246,11.380000114440918,94377015,0.0,0.0
2025-10-31 00:00:00+08:00,11.380000114440918,11.399999618530273,11.300000190734863,11.319999694824219,97019293,0.0,0.0
2025-11-03 00:00:00+08:00,11.34000015258789,11.4399995803833,11.300000190734863,11.430000305175781,95232643,0.0,0.0
2025-11-04 00:00:00+08:00,11.420000076293945,11.640000343322754,11.399999618530273,11.59000015258789,150300748,0.0,0.0
2025-11-05 00:00:00+08:00,11.59000015258789,11.600000381469727,11.5,11.520000457763672,79492605,0.0,0.0
2025-11-06 00:00:00+08:00,11.5,11.579999923706055,11.470000267028809,11.510000228881836,76658546,0.0,0.0
2025-11-07 00:00:00+08:00,11.520000457763672,11.579999923706055,11.5,11.550000190734863,73485055,0.0,0.0
2025-11-10 00:00:00+08:00,11.520000457763672,11.640000343322754,11.449999809265137,11.630000114440918,82720833,0.0,0.0
2025-11-11 00:00:00+08:00,11.520000457763672,11.6899995803833,11.569999694824219,11.670000076293945,88650887,0.0,0.0
